Structure du dossier
Le numéro de série du volume est C819-ACE2
C:.
¦   .gitattributes
¦   .gitignore
¦   App.xaml
¦   App.xaml.cs
¦   AppResources.xaml
¦   AssemblyInfo.cs
¦   auth.json
¦   AuthManager.cs
¦   ClickUpIntegration.cs
¦   config.enc
¦   emailIdMap.json
¦   EmailIndexer.cs
¦   EmailSearcher.cs
¦   EmailViewer.csproj
¦   EmailViewer.csproj.user
¦   EmailViewer.sln
¦   EventCreationWindow.xaml
¦   EventCreationWindow.xaml.cs
¦   FirstTimeSetupWindow.xaml
¦   FirstTimeSetupWindow.xaml.cs
¦   Logger.cs
¦   LoginWindow.xaml
¦   LoginWindow.xaml.cs
¦   MainWindow.xaml
¦   MainWindow.xaml.cs
¦   Note.cs
¦   NoteManager.cs
¦   notes.json
¦   NoteWindow.xaml
¦   NoteWindow.xaml.cs
¦   OneDriveIntegration.cs
¦   PasswordPromptWindow.xaml
¦   PasswordPromptWindow.xaml.cs
¦   ProfileWindow.xaml
¦   ProfileWindow.xaml.cs
¦   project_structure.txt
¦   RateLimiter.cs
¦   README.md
¦   recentEmails.json
¦   RecentEmailsManager.cs
¦   RegisterWindow.xaml
¦   RegisterWindow.xaml.cs
¦   secretkeys.env
¦   SecureStorage.cs
¦   TaskCreationWindow.xaml
¦   TaskCreationWindow.xaml.cs
¦   
+---bin
¦   +---Debug
¦       +---net8.0-windows
¦           ¦   Azure.Core.dll
¦           ¦   Azure.Identity.dll
¦           ¦   BCrypt.Net-Next.dll
¦           ¦   BouncyCastle.Cryptography.dll
¦           ¦   Castle.Core.dll
¦           ¦   DotNetEnv.dll
¦           ¦   EmailViewer.deps.json
¦           ¦   EmailViewer.dll
¦           ¦   EmailViewer.exe
¦           ¦   EmailViewer.pdb
¦           ¦   EmailViewer.runtimeconfig.json
¦           ¦   EPPlus.dll
¦           ¦   EPPlus.Interfaces.dll
¦           ¦   EPPlus.System.Drawing.dll
¦           ¦   Google.Apis.Auth.dll
¦           ¦   Google.Apis.Calendar.v3.dll
¦           ¦   Google.Apis.Core.dll
¦           ¦   Google.Apis.dll
¦           ¦   Humanizer.dll
¦           ¦   J2N.dll
¦           ¦   Lucene.Net.Analysis.Common.dll
¦           ¦   Lucene.Net.dll
¦           ¦   Lucene.Net.Queries.dll
¦           ¦   Lucene.Net.QueryParser.dll
¦           ¦   Lucene.Net.Sandbox.dll
¦           ¦   Microsoft.Bcl.AsyncInterfaces.dll
¦           ¦   Microsoft.CodeAnalysis.CSharp.dll
¦           ¦   Microsoft.CodeAnalysis.CSharp.Workspaces.dll
¦           ¦   Microsoft.CodeAnalysis.dll
¦           ¦   Microsoft.CodeAnalysis.Workspaces.dll
¦           ¦   Microsoft.Data.SqlClient.dll
